id,journal_id/.id,partner_id,partner_id/vat,tax_tag_ids,debit,credit,date,ref,invoice_date,account_id,journal_id,name,matching_number,move_name,tax_line_id,tax_ids,move_id,move_id/l10n_bg_document_type,journal_id/type,company_id/vat,Company,analytic_line_ids/amount,analytic_line_ids/account_id
__export__.account_move_line_58792_105538a7,18,ВЕНТУС СИСТЕМС ЕООД,BG131566714,'+11,0,400,28/11/2025,Услуги за периода 11.2025,28/11/2025,703000 Приходи счетоводство,Customer Invoices за кочан 1----,Счетоводно обслужване/Accounting,,1000003162,,20%,1000003162 (Услуги за периода 11.2025),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_58793_fbdb73b9,18,ВЕНТУС СИСТЕМС ЕООД,BG131566714,'+11,0,45,28/11/2025,Услуги за периода 11.2025,28/11/2025,703001 Приходи ТРЗ,Customer Invoices за кочан 1----,ТРЗ/ гр дог/Personal,,1000003162,,20%,1000003162 (Услуги за периода 11.2025),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_58794_80dfdd7c,18,ВЕНТУС СИСТЕМС ЕООД,BG131566714,'+21,0,89,28/11/2025,Услуги за периода 11.2025,28/11/2025,453200 Vat sales,Customer Invoices за кочан 1----,20% ПДК (чл.82),,1000003162,20%,,1000003162 (Услуги за периода 11.2025),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_64498_f0577698,37,VANKO - K - 2008 EOOD,BG200311946,'+11,0,18000,27/11/2025,Заверка на финансов отчет по проект № BG-RRP-4.034-0139,27/11/2025,703005 Приходи одит,Customer Invoices за кочан 3----,,,3000000227,,20%,3000000227 (Заверка на финансов отчет по проект № BG- [...]),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_64501_c683e3f7,37,VANKO - K - 2008 EOOD,BG200311946,'+21,0,3600,27/11/2025,Заверка на финансов отчет по проект № BG-RRP-4.034-0139,27/11/2025,453200 Vat sales,Customer Invoices за кочан 3----,20% ПДК (чл.82),,3000000227,20%,,3000000227 (Заверка на финансов отчет по проект № BG- [...]),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_62835_3104d3d2,18,АДА СОФТ ОДИТ ООД,BG202122357,'+11,0,1646,20/11/2025,,20/11/2025,703005 Приходи одит,Customer Invoices за кочан 1----,,,1000003161,,20%,1000003161,1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_62838_bb9f92c3,18,АДА СОФТ ОДИТ ООД,BG202122357,'+21,0,329.2,20/11/2025,,20/11/2025,453200 Vat sales,Customer Invoices за кочан 1----,20% ПДК (чл.82),,1000003161,20%,,1000003161,1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_62492_ea588c8f,18,АДА СОФТ ОДИТ ООД,BG202122357,'-11,4790,0,19/11/2025,,19/11/2025,703000 Приходи счетоводство,Customer Invoices за кочан 1----,,,RINV/2025/00001,,20%,RINV/2025/00001,3,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_66131_19211102,18,АДА СОФТ ОДИТ ООД,BG202122357,'-21,958,0,19/11/2025,,19/11/2025,453200 Vat sales,Customer Invoices за кочан 1----,20%,,RINV/2025/00001,20%,,RINV/2025/00001,3,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_62649_8625276f,18,BLUBITO EOOD,BG175287871,'+11,0,1845,19/11/2025,Префактуриране подписи Стил Уеб 2026 - 120 бр. по проформа от Мсофт,19/11/2025,703003 Приходи консултации,Customer Invoices за кочан 1----,,,1000003160,,20%,1000003160 (Префактуриране подписи Стил Уеб 2026 - 120 [...]),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_62651_918b6deb,18,BLUBITO EOOD,BG175287871,'+21,0,369,19/11/2025,Префактуриране подписи Стил Уеб 2026 - 120 бр. по проформа от Мсофт,19/11/2025,453200 Vat sales,Customer Invoices за кочан 1----,20% ПДК (чл.82),,1000003160,20%,,1000003160 (Префактуриране подписи Стил Уеб 2026 - 120 [...]),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_58800_45d5262d,18,BLUBITO EOOD,BG175287871,'+11,0,1466.87,13/11/2025,Услуги м.10.2025 и до 12.11.2025,13/11/2025,703000 Приходи счетоводство,Customer Invoices за кочан 1----,Счетоводно обслужване/Accounting,,1000003159,,20%,1000003159 (Услуги м.10.2025 и до 12.11.2025),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_58801_169abfe6,18,BLUBITO EOOD,BG175287871,'+11,0,1901.07,13/11/2025,Услуги м.10.2025 и до 12.11.2025,13/11/2025,703001 Приходи ТРЗ,Customer Invoices за кочан 1----,ТРЗ/ гр дог/Personal,,1000003159,,20%,1000003159 (Услуги м.10.2025 и до 12.11.2025),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_58802_f01eca50,18,BLUBITO EOOD,BG175287871,'+11,0,58.68,13/11/2025,Услуги м.10.2025 и до 12.11.2025,13/11/2025,703001 Приходи ТРЗ,Customer Invoices за кочан 1----,Прекр назначаване УП,,1000003159,,20%,1000003159 (Услуги м.10.2025 и до 12.11.2025),1,Sales,BG121666330,FAC Doema LTD,,
__export__.account_move_line_58803_b0d8500c,18,BLUBITO EOOD,BG175287871,'+21,0,685.32,13/11/2025,Услуги м.10.2025 и до 12.11.2025,13/11/2025,453200 Vat sales,Customer Invoices за кочан 1----,20% ПДК (чл.82),,1000003159,20%,,1000003159 (Услуги м.10.2025 и до 12.11.2025),1,Sales,BG121666330,FAC Doema LTD,,
